
/home/harutok/CryptOpt/src/bridge/rust-bridge/data/asm-perf-test4/src/bls12/llc/bls12_mul.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <bls12_mul>:
       0:	55                   	push   %rbp
     23c:	49 89 d1             	mov    %rdx,%r9
     23f:	48 89 c8             	mov    %rcx,%rax
     242:	48 b9 ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rcx
     249:	ff fe b9 
     24c:	48 f7 e1             	mul    %rcx
     24f:	49 89 d3             	mov    %rdx,%r11
     252:	49 01 f3             	add    %rsi,%r11
     255:	4d 11 f1             	adc    %r14,%r9
     258:	31 c0                	xor    %eax,%eax
     25a:	4d 85 ff             	test   %r15,%r15
     25d:	4c 89 7c 24 f8       	mov    %r15,-0x8(%rsp)
     262:	0f 95 c0             	setne  %al
     265:	48 8d 14 03          	lea    (%rbx,%rax,1),%rdx
     269:	45 31 e4             	xor    %r12d,%r12d
     26c:	49 01 d3             	add    %rdx,%r11
     26f:	41 0f 92 c4          	setb   %r12b
     273:	48 01 c3             	add    %rax,%rbx
     276:	49 11 fc             	adc    %rdi,%r12
     279:	40 0f 92 c5          	setb   %bpl
     27d:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     282:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
     287:	48 f7 e1             	mul    %rcx
     28a:	48 89 94 24 c8 00 00 	mov    %rdx,0xc8(%rsp)
     291:	00 
     292:	48 89 c7             	mov    %rax,%rdi
     295:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     29a:	48 f7 e1             	mul    %rcx
     29d:	48 89 c6             	mov    %rax,%rsi
     2a0:	80 44 24 c0 ff       	addb   $0xff,-0x40(%rsp)
     2a5:	48 13 74 24 a0       	adc    -0x60(%rsp),%rsi
     2aa:	48 11 fa             	adc    %rdi,%rdx
     2ad:	48 89 54 24 50       	mov    %rdx,0x50(%rsp)
     2b2:	0f 92 84 24 c0 00 00 	setb   0xc0(%rsp)
     2b9:	00 
     2ba:	80 44 24 88 ff       	addb   $0xff,-0x78(%rsp)
     2bf:	4c 13 44 24 98       	adc    -0x68(%rsp),%r8
     2c4:	0f 92 44 24 f0       	setb   -0x10(%rsp)
     2c9:	48 b8 7b f9 97 2f 75 	movabs $0x299338752f97f97b,%rax
     2d0:	38 93 29 
     2d3:	48 8b 7c 24 b0       	mov    -0x50(%rsp),%rdi
     2d8:	48 0f af f8          	imul   %rax,%rdi
     2dc:	48 89 7c 24 e8       	mov    %rdi,-0x18(%rsp)
     2e1:	48 b9 bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%rcx
     2e8:	4b 77 64 
     2eb:	48 8b 44 24 c8       	mov    -0x38(%rsp),%rax
     2f0:	48 f7 e1             	mul    %rcx
     2f3:	4d 39 ea             	cmp    %r13,%r10
     2f6:	48 11 fa             	adc    %rdi,%rdx
     2f9:	48 89 54 24 e0       	mov    %rdx,-0x20(%rsp)
     2fe:	31 db                	xor    %ebx,%ebx
     300:	49 01 d0             	add    %rdx,%r8
     303:	0f 92 c3             	setb   %bl
     306:	80 44 24 18 ff       	addb   $0xff,0x18(%rsp)
     30b:	49 11 f0             	adc    %rsi,%r8
     30e:	0f 92 44 24 38       	setb   0x38(%rsp)
     313:	31 c9                	xor    %ecx,%ecx
     315:	4c 89 e6             	mov    %r12,%rsi
     318:	4c 01 ce             	add    %r9,%rsi
     31b:	0f 92 c1             	setb   %cl
     31e:	40 80 c5 ff          	add    $0xff,%bpl
     322:	4c 11 c1             	adc    %r8,%rcx
     325:	0f 92 44 24 d8       	setb   -0x28(%rsp)
     32a:	48 b8 c3 c7 33 ed a4 	movabs $0x2a880aa4ed33c7c3,%rax
     331:	0a 88 2a 
     334:	4c 0f af f8          	imul   %rax,%r15
     338:	4c 89 7c 24 d0       	mov    %r15,-0x30(%rsp)
     33d:	48 8b 04 24          	mov    (%rsp),%rax
     341:	48 ba 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rdx
     348:	d2 30 67 
     34b:	48 f7 e2             	mul    %rdx
     34e:	4d 39 f1             	cmp    %r14,%r9
     351:	4c 11 fa             	adc    %r15,%rdx
     354:	48 89 d5             	mov    %rdx,%rbp
     357:	48 89 94 24 a0 00 00 	mov    %rdx,0xa0(%rsp)
     35e:	00 
     35f:	48 8b 44 24 a8       	mov    -0x58(%rsp),%rax
     364:	4c 8b 40 10          	mov    0x10(%rax),%r8
     368:	48 8b 44 24 90       	mov    -0x70(%rsp),%rax
     36d:	49 f7 e0             	mul    %r8
     370:	48 89 c7             	mov    %rax,%rdi
     373:	49 89 d5             	mov    %rdx,%r13
     376:	4d 89 da             	mov    %r11,%r10
     379:	49 01 c2             	add    %rax,%r10
     37c:	4d 11 cc             	adc    %r9,%r12
     37f:	4d 89 d1             	mov    %r10,%r9
     382:	48 b8 fd ff fc ff fc 	movabs $0x89f3fffcfffcfffd,%rax
     389:	ff f3 89 
     38c:	4c 0f af c8          	imul   %rax,%r9
     390:	4c 89 4c 24 88       	mov    %r9,-0x78(%rsp)
     395:	4c 89 d0             	mov    %r10,%rax
     398:	48 ba 94 1d 81 39 9e 	movabs $0x4cc7c19e39811d94,%rdx
     39f:	c1 c7 4c 
     3a2:	48 0f af c2          	imul   %rdx,%rax
     3a6:	49 89 c6             	mov    %rax,%r14
     3a9:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
     3ae:	48 b8 03 00 07 ec 0a 	movabs $0x60fec0aec070003,%rax
     3b5:	ec 0f 06 
     3b8:	4c 0f af d0          	imul   %rax,%r10
     3bc:	4c 89 c8             	mov    %r9,%rax
     3bf:	48 ba ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rdx
     3c6:	ff ab 1e 
     3c9:	48 f7 e2             	mul    %rdx
     3cc:	49 89 d7             	mov    %rdx,%r15
     3cf:	4c 89 c8             	mov    %r9,%rax
     3d2:	48 ba ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rdx
     3d9:	ff fe b9 
     3dc:	48 f7 e2             	mul    %rdx
     3df:	49 89 d1             	mov    %rdx,%r9
     3e2:	4d 01 d1             	add    %r10,%r9
     3e5:	4d 11 f7             	adc    %r14,%r15
     3e8:	4c 89 bc 24 b0 00 00 	mov    %r15,0xb0(%rsp)
     3ef:	00 
     3f0:	45 31 ff             	xor    %r15d,%r15d
     3f3:	48 01 e9             	add    %rbp,%rcx
     3f6:	41 0f 92 c7          	setb   %r15b
     3fa:	4c 8b 74 24 78       	mov    0x78(%rsp),%r14
     3ff:	4c 89 f0             	mov    %r14,%rax
     402:	49 f7 e0             	mul    %r8
     405:	48 89 54 24 98       	mov    %rdx,-0x68(%rsp)
     40a:	48 89 c5             	mov    %rax,%rbp
     40d:	4c 8b 54 24 70       	mov    0x70(%rsp),%r10
     412:	4c 89 d0             	mov    %r10,%rax
     415:	49 f7 e0             	mul    %r8
     418:	4c 01 e8             	add    %r13,%rax
     41b:	48 11 ea             	adc    %rbp,%rdx
     41e:	40 0f 92 c5          	setb   %bpl
     422:	49 01 fb             	add    %rdi,%r11
     425:	4c 89 5c 24 c0       	mov    %r11,-0x40(%rsp)
     42a:	49 8d 3c 04          	lea    (%r12,%rax,1),%rdi
     42e:	48 11 f0             	adc    %rsi,%rax
     431:	48 11 ca             	adc    %rcx,%rdx
     434:	0f 92 44 24 83       	setb   -0x7d(%rsp)
     439:	31 c0                	xor    %eax,%eax
     43b:	4d 85 db             	test   %r11,%r11
     43e:	0f 95 c0             	setne  %al
     441:	48 8d 34 07          	lea    (%rdi,%rax,1),%rsi
     445:	45 31 ed             	xor    %r13d,%r13d
     448:	49 01 f1             	add    %rsi,%r9
     44b:	4c 89 4c 24 a0       	mov    %r9,-0x60(%rsp)
     450:	41 0f 92 c5          	setb   %r13b
     454:	48 01 c7             	add    %rax,%rdi
     457:	49 11 d5             	adc    %rdx,%r13
     45a:	0f 92 44 24 28       	setb   0x28(%rsp)
     45f:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     464:	4c 89 84 24 d0 00 00 	mov    %r8,0xd0(%rsp)
     46b:	00 
     46c:	49 f7 e0             	mul    %r8
     46f:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
     474:	48 89 c6             	mov    %rax,%rsi
     477:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     47c:	49 f7 e0             	mul    %r8
     47f:	48 89 c7             	mov    %rax,%rdi
     482:	49 89 d0             	mov    %rdx,%r8
     485:	48 8b 44 24 a8       	mov    -0x58(%rsp),%rax
     48a:	48 8b 48 18          	mov    0x18(%rax),%rcx
     48e:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
     493:	4c 89 f0             	mov    %r14,%rax
     496:	48 f7 e1             	mul    %rcx
     499:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
     49e:	49 89 c1             	mov    %rax,%r9
     4a1:	4c 89 d0             	mov    %r10,%rax
     4a4:	48 f7 e1             	mul    %rcx
     4a7:	49 89 d3             	mov    %rdx,%r11
     4aa:	49 89 c2             	mov    %rax,%r10
     4ad:	48 8b 44 24 90       	mov    -0x70(%rsp),%rax
     4b2:	48 f7 e1             	mul    %rcx
     4b5:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
     4bc:	00 
     4bd:	49 89 d6             	mov    %rdx,%r14
     4c0:	4d 01 d6             	add    %r10,%r14
     4c3:	4d 11 cb             	adc    %r9,%r11
     4c6:	4c 89 9c 24 90 00 00 	mov    %r11,0x90(%rsp)
     4cd:	00 
     4ce:	0f 92 44 24 84       	setb   -0x7c(%rsp)
     4d3:	40 80 c5 ff          	add    $0xff,%bpl
     4d7:	48 13 7c 24 98       	adc    -0x68(%rsp),%rdi
     4dc:	49 11 f0             	adc    %rsi,%r8
     4df:	4c 89 44 24 48       	mov    %r8,0x48(%rsp)
     4e4:	0f 92 44 24 85       	setb   -0x7b(%rsp)
     4e9:	44 0f b6 4c 24 86    	movzbl -0x7a(%rsp),%r9d
     4ef:	44 89 c8             	mov    %r9d,%eax
     4f2:	04 ff                	add    $0xff,%al
     4f4:	4c 8b 44 24 60       	mov    0x60(%rsp),%r8
     4f9:	4c 89 c0             	mov    %r8,%rax
     4fc:	48 83 d0 00          	adc    $0x0,%rax
     500:	48 8b 44 24 b8       	mov    -0x48(%rsp),%rax
     505:	48 8b 40 28          	mov    0x28(%rax),%rax
     509:	48 89 44 24 98       	mov    %rax,-0x68(%rsp)
     50e:	40 0f 92 c6          	setb   %sil
     512:	48 f7 64 24 20       	mulq   0x20(%rsp)
     517:	41 80 c1 ff          	add    $0xff,%r9b
     51b:	4c 11 c0             	adc    %r8,%rax
     51e:	40 0f b6 ce          	movzbl %sil,%ecx
     522:	48 11 d1             	adc    %rdx,%rcx
     525:	48 89 8c 24 b8 00 00 	mov    %rcx,0xb8(%rsp)
     52c:	00 
     52d:	80 44 24 f0 ff       	addb   $0xff,-0x10(%rsp)
     532:	48 11 c3             	adc    %rax,%rbx
     535:	0f 92 44 24 f0       	setb   -0x10(%rsp)
     53a:	48 b8 32 4c b2 9f f3 	movabs $0x48669f39fb24c32,%rax
     541:	69 86 04 
     544:	48 8b 4c 24 b0       	mov    -0x50(%rsp),%rcx
     549:	48 0f af c8          	imul   %rax,%rcx
     54d:	48 89 4c 24 b0       	mov    %rcx,-0x50(%rsp)
     552:	48 ba d7 ac 4b 43 b6 	movabs $0x4b1ba7b6434bacd7,%rdx
     559:	a7 1b 4b 
     55c:	48 8b 44 24 c8       	mov    -0x38(%rsp),%rax
     561:	48 f7 e2             	mul    %rdx
     564:	48 8b 44 24 e0       	mov    -0x20(%rsp),%rax
     569:	48 3b 44 24 e8       	cmp    -0x18(%rsp),%rax
     56e:	48 11 ca             	adc    %rcx,%rdx
     571:	48 89 94 24 98 00 00 	mov    %rdx,0x98(%rsp)
     578:	00 
     579:	31 ed                	xor    %ebp,%ebp
     57b:	48 01 d3             	add    %rdx,%rbx
     57e:	40 0f 92 c5          	setb   %bpl
     582:	80 44 24 38 ff       	addb   $0xff,0x38(%rsp)
     587:	48 13 5c 24 50       	adc    0x50(%rsp),%rbx
     58c:	0f 92 84 24 a8 00 00 	setb   0xa8(%rsp)
     593:	00 
     594:	80 44 24 d8 ff       	addb   $0xff,-0x28(%rsp)
     599:	49 11 df             	adc    %rbx,%r15
     59c:	0f 92 44 24 e8       	setb   -0x18(%rsp)
     5a1:	48 8b 4c 24 f8       	mov    -0x8(%rsp),%rcx
     5a6:	48 b8 7b f9 97 2f 75 	movabs $0x299338752f97f97b,%rax
     5ad:	38 93 29 
     5b0:	48 0f af c8          	imul   %rax,%rcx
     5b4:	48 89 4c 24 d8       	mov    %rcx,-0x28(%rsp)
     5b9:	48 8b 04 24          	mov    (%rsp),%rax
     5bd:	48 ba bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%rdx
     5c4:	4b 77 64 
     5c7:	48 f7 e2             	mul    %rdx
     5ca:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
     5d1:	00 
     5d2:	48 3b 44 24 d0       	cmp    -0x30(%rsp),%rax
     5d7:	48 11 ca             	adc    %rcx,%rdx
     5da:	48 89 54 24 d0       	mov    %rdx,-0x30(%rsp)
     5df:	45 31 e4             	xor    %r12d,%r12d
     5e2:	49 01 d7             	add    %rdx,%r15
     5e5:	41 0f 92 c4          	setb   %r12b
     5e9:	80 44 24 83 ff       	addb   $0xff,-0x7d(%rsp)
     5ee:	49 11 ff             	adc    %rdi,%r15
     5f1:	0f 92 44 24 e0       	setb   -0x20(%rsp)
     5f6:	45 31 c9             	xor    %r9d,%r9d
     5f9:	4c 89 ee             	mov    %r13,%rsi
     5fc:	48 8b 8c 24 b0 00 00 	mov    0xb0(%rsp),%rcx
     603:	00 
     604:	48 01 ce             	add    %rcx,%rsi
     607:	41 0f 92 c1          	setb   %r9b
     60b:	80 44 24 28 ff       	addb   $0xff,0x28(%rsp)
     610:	4d 11 f9             	adc    %r15,%r9
     613:	0f 92 44 24 83       	setb   -0x7d(%rsp)
     618:	4c 8b 44 24 c0       	mov    -0x40(%rsp),%r8
     61d:	48 b8 c3 c7 33 ed a4 	movabs $0x2a880aa4ed33c7c3,%rax
     624:	0a 88 2a 
     627:	4c 0f af c0          	imul   %rax,%r8
     62b:	4c 89 44 24 28       	mov    %r8,0x28(%rsp)
     630:	48 8b 44 24 88       	mov    -0x78(%rsp),%rax
     635:	48 ba 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rdx
     63c:	d2 30 67 
     63f:	48 f7 e2             	mul    %rdx
     642:	48 89 d7             	mov    %rdx,%rdi
     645:	48 3b 4c 24 30       	cmp    0x30(%rsp),%rcx
     64a:	4c 11 c7             	adc    %r8,%rdi
     64d:	4c 8b 5c 24 a0       	mov    -0x60(%rsp),%r11
     652:	4c 89 db             	mov    %r11,%rbx
     655:	4c 8b 94 24 80 00 00 	mov    0x80(%rsp),%r10
     65c:	00 
     65d:	4c 01 d3             	add    %r10,%rbx
     660:	49 11 cd             	adc    %rcx,%r13
     663:	49 89 d8             	mov    %rbx,%r8
     666:	48 b8 fd ff fc ff fc 	movabs $0x89f3fffcfffcfffd,%rax
     66d:	ff f3 89 
     670:	4c 0f af c0          	imul   %rax,%r8
     674:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
     679:	48 89 da             	mov    %rbx,%rdx
     67c:	48 b8 94 1d 81 39 9e 	movabs $0x4cc7c19e39811d94,%rax
     683:	c1 c7 4c 
     686:	48 0f af d0          	imul   %rax,%rdx
     68a:	49 89 d7             	mov    %rdx,%r15
     68d:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
     692:	48 b8 03 00 07 ec 0a 	movabs $0x60fec0aec070003,%rax
     699:	ec 0f 06 
     69c:	48 0f af d8          	imul   %rax,%rbx
     6a0:	4c 89 c0             	mov    %r8,%rax
     6a3:	48 ba ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rdx
     6aa:	ff ab 1e 
     6ad:	48 f7 e2             	mul    %rdx
     6b0:	48 89 d1             	mov    %rdx,%rcx
     6b3:	4c 89 c0             	mov    %r8,%rax
     6b6:	48 ba ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%rdx
     6bd:	ff fe b9 
     6c0:	48 f7 e2             	mul    %rdx
     6c3:	48 01 da             	add    %rbx,%rdx
     6c6:	49 89 d0             	mov    %rdx,%r8
     6c9:	4c 11 f9             	adc    %r15,%rcx
     6cc:	48 89 8c 24 88 00 00 	mov    %rcx,0x88(%rsp)
     6d3:	00 
     6d4:	45 31 ff             	xor    %r15d,%r15d
     6d7:	49 01 f9             	add    %rdi,%r9
     6da:	41 0f 92 c7          	setb   %r15b
     6de:	4d 01 d3             	add    %r10,%r11
     6e1:	4c 89 5c 24 a0       	mov    %r11,-0x60(%rsp)
     6e6:	4c 11 f6             	adc    %r14,%rsi
     6e9:	4b 8d 44 35 00       	lea    0x0(%r13,%r14,1),%rax
     6ee:	4c 13 8c 24 90 00 00 	adc    0x90(%rsp),%r9
     6f5:	00 
     6f6:	41 0f 92 c2          	setb   %r10b
     6fa:	31 c9                	xor    %ecx,%ecx
     6fc:	4d 85 db             	test   %r11,%r11
     6ff:	0f 95 c1             	setne  %cl
     702:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
     706:	31 f6                	xor    %esi,%esi
     708:	49 01 d0             	add    %rdx,%r8
     70b:	4c 89 44 24 b8       	mov    %r8,-0x48(%rsp)
     710:	40 0f 92 c6          	setb   %sil
     714:	48 01 c8             	add    %rcx,%rax
     717:	4c 11 ce             	adc    %r9,%rsi
     71a:	41 0f 92 c3          	setb   %r11b
     71e:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
     723:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
     728:	49 f7 e0             	mul    %r8
     72b:	48 89 54 24 60       	mov    %rdx,0x60(%rsp)
     730:	48 89 c1             	mov    %rax,%rcx
     733:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     738:	49 f7 e0             	mul    %r8
     73b:	49 89 c1             	mov    %rax,%r9
     73e:	80 44 24 84 ff       	addb   $0xff,-0x7c(%rsp)
     743:	4c 13 4c 24 40       	adc    0x40(%rsp),%r9
     748:	48 11 ca             	adc    %rcx,%rdx
     74b:	48 89 54 24 50       	mov    %rdx,0x50(%rsp)
     750:	0f 92 44 24 86       	setb   -0x7a(%rsp)
     755:	44 0f b6 b4 24 c0 00 	movzbl 0xc0(%rsp),%r14d
     75c:	00 00 
     75e:	44 89 f0             	mov    %r14d,%eax
     761:	04 ff                	add    $0xff,%al
     763:	4c 8b 84 24 c8 00 00 	mov    0xc8(%rsp),%r8
     76a:	00 
     76b:	4c 89 c0             	mov    %r8,%rax
     76e:	48 83 d0 00          	adc    $0x0,%rax
     772:	0f 92 c3             	setb   %bl
     775:	48 8b 44 24 98       	mov    -0x68(%rsp),%rax
     77a:	48 f7 64 24 68       	mulq   0x68(%rsp)
     77f:	48 89 c1             	mov    %rax,%rcx
     782:	41 80 c6 ff          	add    $0xff,%r14b
     786:	4c 11 c1             	adc    %r8,%rcx
     789:	0f b6 c3             	movzbl %bl,%eax
     78c:	48 11 d0             	adc    %rdx,%rax
     78f:	49 89 c0             	mov    %rax,%r8
     792:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
     797:	80 44 24 f0 ff       	addb   $0xff,-0x10(%rsp)
